1.7506321740274897,3.8108788242399108,1.9157459277546183,1.0
1.6082254670192633,0.17133677337785613,0.6899804209553775,1.0
4.183443001128236,-3.3533312165746167,-1.935568488742918,1.0
3.71955503178771,-3.8551513048407635,-4.079308673248818,1.0
-0.9779877151737377,1.1533297103897393,-3.753369791875544,0.0
-2.958382315785444,0.5070530537963771,-2.6215884895854433,0.0
-1.02840617051727,3.679024159015672,-3.2416717294518604,0.0
4.115244448157844,3.5656642423160747,-4.341548679510333,0.0
4.348581970512475,4.5534805818159505,0.5655382290445932,1.0
3.783035034865879,2.8126471466473184,-3.847691953047759,0.0
-1.3300538520985872,-2.657300086557828,-4.965043884649444,1.0
-2.9732793645899456,2.9618210326568324,2.2859479894443924,1.0
-4.464348564935442,3.1874735959956233,1.2843624512523624,0.0
4.120071947305849,0.9533002186936388,2.290627077975823,1.0
-4.518499631025101,-4.44653670692397,3.178412191862975,0.0
2.446355144252884,-3.0715891074913126,-2.0428546478709517,1.0
2.161502411335211,-4.807434663038565,-0.2452841014504017,1.0
-1.5923210063996462,0.3186740777519841,2.761700240672594,0.0
-3.8277430432844506,-3.9466611408473162,-2.257338945771059,1.0
-4.610734653716348,1.218827095414281,2.8626504007644247,0.0
-0.6386650259193063,-1.9025347978464535,-2.5654717309847443,1.0
0.9820095864979104,-1.0395944073342478,-0.5935502285540473,1.0
-3.655393294662991,-3.442176311121771,-4.387637731259665,1.0
-1.111181932898945,-4.1821775936578724,-3.0360232163460465,1.0
-3.0432533338060654,-3.4064081950932357,1.5651891604002666,0.0
-0.265117659318852,1.0658739603872966,-1.640304797942449,0.0
2.5432697878586428,3.3648624797796796,4.655464738703005,1.0
-4.230102288497123,0.36743964482241154,-0.7233123900399896,0.0
1.637686735639087,-0.5475332292271995,3.305368185741157,0.0
3.232469448016081,2.953668745337332,4.007812555796136,1.0
4.512127821040611,2.0474951534231085,-4.582985243479392,0.0
1.3299605680459337,1.3961759223526542,-1.8067194675237896,0.0
0.10622925584490517,2.0020723849018127,0.3657580947913637,1.0
1.6599610300641396,4.816722499349995,1.4709505048048914,1.0
2.5292919969942274,-3.017056527899815,2.1352349432435256,0.0
-4.437850726704305,-0.43059666466129976,-0.8043701936043046,0.0
3.792061142026137,-1.951067059154361,3.848766880838605,0.0
-0.7652036200736774,0.8830867230265458,-1.2208135926065777,0.0
-4.860479435037898,-0.3622473244899913,-1.8833271268255025,0.0
4.800330408104118,3.3342174820420425,-4.847350131882684,0.0
0.561945817481706,1.1206283574959732,-1.2316276236425794,0.0
0.698389197800573,1.4768981030943422,3.0581689150949494,1.0
-2.7972379070119056,4.3844761322909225,-0.7327587856669453,0.0
2.568243212851308,-3.7883271578442357,0.9933934371160404,0.0
3.33977290836906,-0.5546288899073417,-2.824749284954536,1.0
1.7452635272156778,0.407058284426439,-2.3075680033461854,1.0
-2.823325862384829,-0.04193367646860402,2.4285162686470807,0.0
1.2255700141716366,1.1444648258781145,0.9906540114870275,1.0
3.0993973466166835,-2.537967994874115,2.196091468659299,0.0
3.164377803216036,2.9620966940090625,-1.893132189651073,0.0
-3.327437913814364,-2.0180698511077724,2.410195222336543,0.0
-4.738781417286699,-4.92357629927271,1.5935296205956906,0.0
-4.512295011708662,-0.2935130047015786,-2.042686491466351,0.0
-1.2036940747482863,-3.5219738492071317,-0.9246232333219995,1.0
-2.7297744269946875,-1.5982160055984576,3.520709132028543,0.0
0.946176039152073,4.056330437079907,3.961092958113154,1.0
-0.7989490027348403,2.2861601929891684,-1.7188237167963516,0.0
-2.7827293848029724,-2.8088929096771995,-1.5293115452857498,1.0
1.4695499583064233,-4.52406150367266,-1.7374238199920078,1.0
1.9314644613509735,-2.7771552493772367,4.448751488389217,0.0
0.3103428229400311,2.404026964633368,-2.4522292924639677,0.0
2.1366764749198026,-2.0035890126100986,-2.159167426889008,1.0
0.06599282502123316,0.7919172739992506,-3.735931624595692,0.0
-3.979152915358657,-1.2376204463342413,4.3291338758178775,0.0
-4.370925209144604,0.16272872752573164,0.8327950305683061,0.0
-4.168954027621517,-1.4823094016936555,1.7901077071717104,0.0
-0.6167727765531916,-1.5040998109157053,3.2113985218022183,0.0
2.68844747713956,-3.927239220986538,4.742281958481044,0.0
-2.627040070428511,2.918369266055146,-1.3312746157334643,0.0
-2.728825941817953,-4.244477358709141,-1.256051963993973,1.0
2.641175837669479,-0.3325226476356278,-3.2413830664370002,1.0
-3.0350127760072154,0.08780287144437349,3.892763176934837,0.0
-3.694655825522216,1.0796895812842733,-0.9017365896699561,0.0
-2.0128597773339196,-0.9298576459499746,-4.241516636412975,1.0
1.5469414494135076,-3.565352218507527,1.8962911153892748,0.0
4.390548364480306,-0.41551026789063616,-2.003963372945469,1.0
2.5855640504434056,-4.590271535252311,-2.505907361507492,1.0
-4.316105065609187,-4.896030281543892,4.639652110108605,0.0
-1.6891197315604445,-1.688564868674801,0.7558762007945283,0.0
4.68790917866699,0.16366449217890633,1.6356921328101546,1.0
-3.638102837093652,4.423865832061184,2.903164069048369,1.0
-1.6061875022679062,2.00452558421254,-0.2543428959822265,0.0
-0.854758519923533,3.6619016818378167,-3.7408646164647417,0.0
-1.187299065235262,-4.967170484894995,3.194449054481259,0.0
-4.036038825639797,0.6752068387124766,3.1293229252048675,0.0
-4.603586919152756,4.379867517195363,-1.401586483568742,0.0
-0.13084656818853713,-0.9835451276234526,-3.142633046553197,1.0
-3.2024980443802065,-3.754759560201306,-1.3251530629916388,1.0
2.722376831549724,0.9019602229330328,3.4925118709223604,1.0
-0.8532792597564853,2.7835978533977013,1.0503176418548676,1.0
4.845298524869785,-4.838581945450756,0.19757347247254664,1.0
2.686773044663191,-2.7519754372498637,2.344709860918771,0.0
3.30215483190074,-2.2852999202583124,-1.0076645147394703,1.0
0.6833427334266817,-2.7418821982923722,-4.501716643470919,1.0
-2.8433380183765,-3.888230684348767,-1.1121788335889446,1.0
1.6543195197406568,1.4278420322739347,-3.9764427438342853,0.0
0.9136219837374107,3.6082729143975243,-0.2325889346484109,1.0
-1.7284679089369028,0.0456179176598992,-2.162653222369233,0.0
3.879215902517357,2.2853744702051157,-0.28689021404600545,1.0
-2.564957207826868,0.9986341380830073,-1.5373712140727367,0.0
4.609133934649176,-0.9667022280939284,-0.25001801667818135,1.0
-4.394743355639807,0.7856866637484714,1.592784100165967,0.0
1.876865397061449,-3.9513425933468938,-4.878091232438368,1.0
-4.739956459282069,-0.0004246488650707647,3.925824818000155,0.0
-1.4362441260774972,-2.394548211961489,4.53336270105406,0.0
1.784637866065637,-1.8849927758311869,-1.7034018873908074,1.0
2.8320282169935123,-4.214677720725227,4.431611847681307,0.0
3.703122280832316,0.14881355613455138,3.6610725134422832,1.0
-1.2055928944312377,4.362654385279125,-3.968742723920159,0.0
4.104645986787494,0.11354368519729174,4.379541217830724,1.0
2.5751712321597786,1.6575378438988455,-0.21916328379867522,1.0
-2.913731266302281,-3.924695125245413,-1.4030114134546934,1.0
-2.0960351415403045,-0.02582022111915272,3.3135659121640124,0.0
-1.5893179286894155,-4.681315096803294,3.733721329475552,0.0
2.0127630561088576,4.012600227631491,-3.0695523515176024,0.0
3.5684881059842404,-2.945191924849997,-4.9721666462994785,1.0
-2.1621823806425455,-0.9744875844567407,3.374008378158166,0.0
1.6499860559203858,-1.6981071063915798,1.7783380390198182,0.0
-1.7744970939539542,1.0794799215089368,4.106748216994923,1.0
0.11547411182811107,-4.256213397687702,-2.0726923702592357,1.0
-0.9565921352015927,-2.458063582994213,4.005692552144728,0.0
4.939691692253689,-1.2685172461591798,0.33492523075989045,1.0
4.271681213734913,2.7137227858532933,-2.873551731839111,0.0
4.594085288613307,-4.369345574552463,0.5090925173221814,1.0
-1.3451312751172342,2.9439288141551483,-0.7009631248650408,0.0
-3.2708962727754285,-1.15361477885933,-3.8510695494475398,1.0
2.2469421318768212,-4.901768222548092,4.124259368948355,0.0
-2.207371973981952,-3.275114527345292,0.21404152913124452,0.0
3.629969164363782,3.8415836593811967,4.1708652676870965,1.0
3.195216348468893,-1.4952979148589929,1.357423514595789,1.0
-4.649769332684226,3.3442555230760345,-2.1561401425784466,0.0
3.9457964107569,0.7964636207424274,2.2465439607772177,1.0
1.6439078862390089,-2.0364630082804434,1.0393016141208102,0.0
4.230204315560876,-4.203890245487532,1.9788506084981599,0.0
-3.8466571973449537,-3.449897289043935,4.456142357515379,0.0
1.8566932053404628,-4.091207391124029,3.1065406943153064,0.0
4.217953381759189,-4.1686992432431005,1.9863506455896252,0.0
-2.7584937211693807,-2.8160204274960856,0.5426320417741914,0.0
2.419296129063591,-3.611530910117011,-4.645530335157179,1.0
4.987476182634259,2.8794002910373706,3.249286669805503,1.0
4.2727753705063485,4.533873875418857,-3.8458245183461006,0.0
-2.6594763677182454,4.681077669569989,-1.0546756646890723,0.0
1.547618085093223,-3.7467775253568645,-1.7238127326491637,1.0
-4.829431889104003,4.5080889128921395,-3.25361142350278,0.0
1.2503603730082293,-2.091828892334897,-3.7706576717393414,1.0
1.7341677418860613,4.35890286425958,2.974549688602278,1.0
-3.885528639237499,-4.834838994925342,3.0138222865487467,0.0
-3.8674289197465384,-2.088916164010428,-2.9400053158693487,1.0
-4.689077678082786,1.3275553156161255,-4.414462739533339,0.0
3.4903665255282537,4.094288678269038,1.034918752623767,1.0
-0.3361136909308087,-1.9890158826865925,-4.669581970345824,1.0
4.2593546119469075,0.2594807869286946,-4.761970658888312,1.0
3.874296878435425,-2.6524256898332945,-1.4944087520316574,1.0
1.8246921549585835,-4.6006672637003385,1.0908312940763745,0.0
0.6050442486512067,-4.690898363046657,-3.747560917373114,1.0
-3.136362346370017,-0.8595948380213416,3.2431964747080038,0.0
3.8871630892360773,4.6185229089204345,2.7156988057085742,1.0
-0.9781548179211006,4.9589438213960975,-0.6136562594915294,0.0
2.287184133772757,3.9058431386245314,2.388813242765597,1.0
-3.0798891729199163,0.9951864085733195,-3.5335720567120834,0.0
0.5836520339894333,-0.6719851045992042,0.13300079289980538,1.0
-3.576340083788244,-2.736667776485998,-2.5447661927663967,1.0
4.68195925104609,-4.354513560260535,-1.5481375214276296,1.0
-3.27440907233275,0.17170769359659133,-4.05957886886582,0.0
-3.300062884271221,-3.499689401790439,-4.962737513024037,1.0
3.146195312989322,4.400602590747223,-0.8670169942781927,0.0
2.7446616617253525,3.8314582188620854,-1.7450425511815904,0.0
-4.992248336706333,-3.9160284588919634,-0.07187865745945032,0.0
3.137741643321121,-1.6332645824056566,1.9706497236242555,0.0
-3.109616903977158,-2.296043147731762,3.091050552314252,0.0
3.3683779065899806,-0.02806901756742608,-0.594218223334221,1.0
-0.7355488377784258,0.5529743584081546,-2.98556162650081,0.0
2.4355896455342654,-2.6578489568718378,-4.865776038288562,1.0
4.439519880615427,0.6334830826169835,1.2256841266837135,1.0
0.8729553524797584,4.041143621286791,2.4083102959266416,1.0
-1.6035444063372184,2.1696302835072654,2.9593117239998845,1.0
2.7000119816834403,3.5358613150244107,1.9480773723565363,1.0
4.441697918013981,-4.1515002679080855,-3.1542795308489593,1.0
-4.192264005109742,-3.4203001998281737,1.8828354656915671,0.0
-1.7239366775934464,0.12137300911257753,4.613861910637841,0.0
1.6593110816189878,2.438053483329222,4.511115377292432,1.0
0.4467760597378101,2.620263648520204,1.2246102412649327,1.0
3.6360730233114467,3.4079030076234496,3.5209963374213853,1.0
3.1187921729350148,-2.9286629887659754,1.5292043777705793,0.0
-1.539550028277855,2.923875189589449,1.151201488595551,1.0
-1.9464276329995656,-3.3664644585208436,-1.5673987574854706,1.0
4.404189766368157,4.333379089368622,-0.7476479849359325,1.0
-1.6215342719227879,-2.3954317049173857,-0.17236230003749142,0.0
-0.9409203302792886,-3.0870612459612135,-3.1550014309958243,1.0
3.3945117013182617,-2.3315162403315925,-1.2514698337998875,1.0
-0.4870698561087057,1.837706890845431,0.5385843153750418,1.0
4.3371359120761035,3.4498042869162955,-4.210385535693413,0.0
4.647352439338556,-4.027433570708832,1.6610951221438421,0.0
-3.114186571376937,-1.2557365583843962,3.128164223994691,0.0
4.342411155862747,3.757457080213145,-1.108280752074923,1.0
2.061978496227322,-3.40697391809777,-3.209356577281939,1.0
-4.70077526507171,3.7815947695791525,-4.844498999054218,0.0
-2.9808757892159554,0.770325006358993,2.63231877584008,0.0
2.6128266355249394,3.646052550496588,0.7480293343133839,1.0
0.5784080139757872,2.6400226872174395,-0.035189344217331,1.0
0.3056734414797857,2.1297585690752294,-1.4586768411755981,0.0
0.9088845847499849,-2.7942994673945942,-3.1053729113603157,1.0
2.990907966406259,-0.13703858983887596,2.0558146117769933,1.0
1.30574195444283,1.0307611483708046,-1.8429714982835197,0.0
0.9180673013990894,1.639979701028417,3.450757346068876,1.0
0.15707930156246963,-2.7457052295732574,1.087957768053629,0.0
-3.2318862903443826,-4.501971016978037,-4.76153869235954,1.0
-4.939783808212921,0.5014545780929138,-2.7750556874000107,0.0
1.7595519582750052,0.6272380833433591,-3.2143510220732594,0.0
-1.4145198152318814,-4.218281017568463,-1.43452468530017,1.0
-1.0703536996009744,-3.394372610044536,-3.3546325178990366,1.0
-1.099270047474553,0.23288008304834484,2.77356173688879,0.0
-4.351366206533996,4.626038550010524,1.5505209858023008,1.0
0.2668079911175134,0.6153989065839385,3.319606878011699,1.0
-4.032708944332811,-4.324165709340911,-0.029234087362176808,0.0
4.274437914475357,-4.3608287954358,2.7767353248437354,0.0
-0.7560812815092195,4.554451015701606,-4.839681729979994,0.0
4.491487789005733,-1.5131039490035403,-3.293413089669924,1.0
-1.3384772481163711,0.8864861308155785,-2.149844882659707,0.0
1.6706874293745795,0.19572116450561783,-1.5881767449315132,1.0
-0.8739446444061363,-0.41845385790883594,0.1233310765012412,0.0
-4.577101487843944,1.1303919502586437,-3.5392983826121274,0.0
-1.0970884611882994,-3.2645727696393836,-2.4253470161427124,1.0
0.018611959029952274,-3.336987416240359,1.6167077348777479,0.0
4.249556886221949,-4.307576246250941,3.5828013167842965,0.0
-2.529185177730718,0.7384847949723845,-2.7694701939328628,0.0
1.554497406690639,2.930085922910771,3.261287317812437,1.0
-4.900586771175718,1.0821726918062282,-4.4133791734459535,0.0
0.3996862729218247,0.5406581932894996,3.606904001141027,1.0
1.9962521394244384,-4.8496520284649876,4.571045598453615,0.0
2.480642824430591,3.341991719018546,-3.7908187334031638,0.0
-2.764825522358244,4.995599916589654,-2.418883616243069,0.0
0.5810639407253424,3.0893670789054823,-4.355335733133501,0.0
3.4547881764735138,3.2969984894051745,0.584959796351705,1.0
-2.09978431542634,-2.98835936064041,2.0686182357462375,0.0
-3.585094393921884,0.4290928816746433,-3.3270088938650897,0.0
-1.9343262216203048,0.07490113591753378,-3.805771899030553,0.0
-3.403065018137288,-3.237626946144032,-0.07077619285741665,0.0
-3.462472244392698,1.3565985171082229,-1.6123703771322448,0.0
-2.612534596408691,2.587672829621514,2.802033771247058,1.0
-3.0701408733645943,-3.7683724758562542,-4.761203036841215,1.0
-4.700322884401537,-0.11557123846565265,-0.3676701104361282,0.0
-4.644897004267082,0.6736165769910496,-2.0480762569459654,0.0
-4.713660386119053,2.1609214141716437,-4.710438691605426,0.0
2.5560829434194634,-1.7153982612138243,-4.5390673442443585,1.0
1.7652885037015604,2.911122601037385,1.3527587757811776,1.0
1.433969840541808,4.049818934042355,4.725025289670764,1.0
-4.150565439658168,4.178815942007386,-3.0102499482585907,0.0
-1.0220581690192043,2.143932069516417,-1.5485436437026001,0.0
2.810014881127657,-3.1011299397942773,1.9626321287533521,0.0
3.8093367110425973,2.3416906238541824,3.338158212905679,1.0
-4.152022594952587,-4.3336328699999545,2.054767615805967,0.0
3.023759081550077,3.1433826905312916,-4.550831104846184,0.0
-4.0617106373048495,-1.0148495596653495,-3.9430871916190346,0.0
-3.433808205482347,2.625752130293586,2.1879670545257133,1.0
-4.574399522709609,-0.35419231023813325,-1.0721211947945064,0.0
-3.083030032611288,-1.9448769041418892,-1.8481654232069444,1.0
-0.899030720131087,-4.69884565651311,0.592230820901217,0.0
-0.8373328633859964,-0.910528073544902,0.8710599868465208,0.0
-4.918352778532945,-4.561237386915672,2.26598106190841,0.0
-2.4421567973426406,-1.9464484252408045,-2.2103272191371226,1.0
-2.737822949718952,4.753806831518228,3.7765557130267684,1.0
-1.3658184686641328,-0.7067708196114708,-1.6636531173802904,0.0
4.134879937569245,-1.738899214881724,4.633497277779382,0.0
0.5500199295542245,-2.803224129504436,4.779897249441662,0.0
3.947954300449915,2.1604645151812827,2.0214518337963643,1.0
1.9471782621476477,-4.3566131127860785,3.827878217509804,0.0
-3.9044258467195405,1.8969133858020388,2.5411925103184902,1.0
-1.2880887643175267,-1.9010675842540845,4.7481591428164585,0.0
3.8001393901699245,4.575688446128861,-2.8115546770553523,0.0
2.146073093949015,1.6261275624608,4.304655572284242,1.0
-1.1706600937289027,0.632616405690789,-1.714057230628704,0.0
3.284839498991607,2.1195937654354093,-2.0725937294270445,0.0
0.5513879617877073,-0.48876247094904635,0.2598738001576031,1.0
-0.7218423356598755,2.9505541859020674,2.0910630664349785,1.0
2.6360068000042176,-4.2432216393417574,-0.6883047763711829,1.0
-3.9890284422322573,3.857475285721204,-4.875138886119999,0.0
4.373016393537274,-3.093732359524597,2.7396029574465084,0.0
-4.632215721052717,-0.6297783507104509,1.313175137930953,0.0
-4.250441110201148,-2.0317027834374555,0.38561462862990137,0.0
-1.1651363896379854,1.087191100220954,1.3645383324035159,1.0
4.326361639042146,2.005551417944032,-4.709599603752186,0.0
2.574783312548358,-3.066512837788844,1.7977305851346994,0.0
4.044812476598537,-0.27174062266703203,1.2423058030702805,1.0
-1.1956301253977628,-4.802421936615227,-4.056095875617873,1.0
4.137727848921342,-2.701901585931438,-3.657198202982883,1.0
2.5460416668815524,-4.729992464126488,2.2491544475490493,0.0
-3.739832196286541,3.5877587850792096,4.091056620200828,1.0
1.5647600121623242,-2.923965518974957,2.239110511256942,0.0
-4.478169666014495,-0.7193573286770851,-2.3620689625733227,0.0
-3.942611481782415,-0.7756453940124244,-1.3651096178429603,0.0
-1.5306754475434916,-1.4190704962369005,-2.5334606959047603,1.0
0.9475417249425462,-0.7783911318778571,3.201394076511681,0.0
-4.953998620792981,3.025972128546485,1.3249370263498292,0.0
-1.2506798706898725,1.3429023528634234,2.0673774633576913,1.0
-3.9956892871820804,-0.21138112472508208,-3.155308363548539,0.0
-1.008200782398946,-4.558452570078724,1.7461868603424744,0.0
4.853914063033306,-4.644170727419743,-1.2471306745726896,1.0
-3.318729874513634,-2.6777658285861006,1.0391831317718223,0.0
-2.395343441454121,-1.7022770028001775,2.1282993949956683,0.0
0.7475418040730482,-0.287723462155693,2.9250820117358582,0.0
4.605139005013321,4.384276602883116,2.2247224027098467,1.0
-4.004658565359262,-1.0928256338579532,1.4851980334901018,0.0
2.8130983839407095,2.341654176574714,-1.3876941455239522,0.0
1.6054768980059952,-2.39423025358437,-0.6843919936646401,1.0
4.907890346001269,-1.5640816822462913,-3.964822592012931,1.0
3.2742451605604455,4.872043845270223,-0.43714396044779225,1.0
1.7383325921112656,-2.2847252160846687,1.510194230620172,0.0
2.3773717321799595,4.745926744521267,0.15645853080247996,1.0
2.3518221386180898,-3.879777192069084,3.334151468571978,0.0
1.0217199316520045,3.9694781533611003,-0.9706670549845704,0.0
-2.798886847094785,-1.2055370590506298,1.5663816423010237,0.0
3.218518887842098,1.3669490254881573,1.0111825332342272,1.0
-4.9553070810519255,0.48811467728136915,2.613803857047463,0.0
4.869278991629571,1.473926138705611,3.5154545593073685,1.0
-3.0251535359024717,-4.9698816275846625,4.7825487162520535,0.0
-1.9064131799845976,4.020132990895496,2.640555983957725,1.0
-2.387533624732725,2.166116711646345,-4.320813311328854,0.0
-3.1113816537637105,4.976055738265771,1.4272252988296286,1.0
0.6416352341372846,0.4576328021888285,1.0744526948010469,1.0
4.8420192306547385,-0.07803701961872811,-3.0269852196443168,1.0
2.4543443263361633,-0.21924283136391587,4.987954447932637,1.0
1.6550447405883428,-4.531037074282231,3.5259173166524764,0.0
-3.06506800116227,1.0785862779690873,0.9479876224276573,0.0
-4.773003466540096,4.084106524577328,0.24344688394209424,0.0
4.734809888818749,4.70037090533911,-1.9628231026747898,0.0
1.2059251123344792,-2.1673342855219193,-0.775155249478602,1.0
1.7464112466303083,-0.05381801114354179,0.45035323165905794,1.0
3.0017152298661003,2.189588469875778,-2.3393006349528953,0.0
-0.3405586215946528,-3.1275259229617456,-2.4934432121386694,1.0
3.782836884768061,-0.1891211253834788,4.646613306965726,1.0
-2.696741077920597,0.9768202831376174,2.5372224306889155,0.0
-3.812098429820301,-0.07473445036626192,-0.6279773056248903,0.0
-0.7866475218656186,0.5179729186346513,3.557977872922093,1.0
-3.7657110048686437,1.530165997000303,-1.7006667546372798,0.0
4.063315253708735,0.6288033781992706,0.7909793153266786,1.0
2.374014371197754,2.627681254926345,-1.2322904481500476,0.0
4.502467354688118,-1.3674246830563783,0.6979712043348227,1.0
-3.3100532228838664,-4.035018910852868,4.5789410069141265,0.0
4.287968623758486,1.3535075499046467,-1.9009993109555765,1.0
4.633523789145524,-1.2454330085473941,3.1169773790016144,1.0
4.123663017588852,-0.9075707621923179,0.9161886193698816,1.0
2.0505571575721673,3.9733546761925442,4.976239593879905,1.0
-3.7640271299069528,0.8241322193970682,4.994141163511944,1.0
0.20254059464696006,1.2357686438192603,-1.3785736343977026,0.0
-2.2197913769554276,4.083552702605008,4.756182371359714,1.0
-2.6856569937064743,4.0716478082849346,-0.35250833569345996,0.0
2.6982517855881127,-1.01590930928824,3.6640436472588434,0.0
4.144172277255825,2.306203611860086,-2.4256454294898266,0.0
-3.5081900233579932,4.649813374719802,1.1440895238796607,1.0
1.1375325722165428,1.2612989793740308,-4.4028972034716425,0.0
1.4209182343024764,0.006744377581934913,-3.822785831082104,1.0
-2.8978674048575312,4.592964200091011,-3.4555049080872124,0.0
-3.8729343149465056,-0.3407970905099722,1.7103371444903406,0.0
-3.8724878830852374,4.881606852930011,2.670090276767608,1.0
-4.592328131458318,3.729421878246807,1.1405769749529018,0.0
-1.4505093452601834,-1.499623917351196,-3.1136672963145386,1.0
1.2692268014030992,1.6939421283187874,-2.6263173544345406,0.0
2.232227992598337,-1.2551798901489244,-4.057586352432696,1.0
-2.2278831086343054,0.21206457240982335,-1.7693283426367024,0.0
0.4112325336870102,0.8417817872715592,-3.631314580119951,0.0
-1.061248430497849,0.7995221088321731,-4.220445597048556,0.0
2.218998563687135,-4.1942274356730564,-3.7105235425864236,1.0
1.789857407841195,3.458695212504775,4.752594479199958,1.0
3.7246797441879274,-1.0836218727644473,3.2094695039397774,1.0
2.169373556484212,0.4306493206886488,4.851482206636916,1.0
4.450901891131116,1.2735025347991389,-1.1190392337525887,1.0
-2.855715378926744,-1.36630294563885,3.8347191056310432,0.0
-1.6359061296070365,0.05377500637301136,-0.9945147106356123,0.0
2.586138595105922,0.4308355673050279,-1.4914084380530257,1.0
0.9761604535610182,0.5676885634690336,2.26656995685015,1.0
0.2523851001208328,3.1463237039217127,3.7520173392811387,1.0
-4.88487732114412,-4.587314636086395,-4.621835244199213,1.0
-1.508953167708226,1.4088326922053716,-4.7124751899154464,0.0
0.6918228942967772,3.5234796050921737,-1.9375822104716258,0.0
4.935806200499311,-0.20074480518483462,-0.09891418646783734,1.0
4.6074745201183305,3.4152757736975783,0.47158439944666863,1.0
-0.694990514568512,-3.5791268253741215,3.30970638842064,0.0
0.8561471077402079,-4.300918324443876,3.1309863917360055,0.0
-1.1066877350492623,3.753513629191959,-1.9214438172057449,0.0
-4.626873658842551,2.620689047289498,3.4579628050477424,1.0
-2.3407739664806093,1.2780488829110128,0.9299000436701892,0.0
4.224479069037004,-2.765951169074796,-0.5626186346605984,1.0
-0.745950674052887,2.4784183909932436,-4.851957729596727,0.0
-1.039326099593766,3.617835796780632,-0.9616316502514408,0.0
4.651847103369214,1.123892536981197,-0.8106417619294959,1.0
1.4747492629807812,-4.883962628603713,1.1451394302374052,0.0
-1.0398706671062943,-1.7415310768962278,-3.313415139126011,1.0
-2.7631846785300174,-0.19275202358492027,-1.1501203149937247,0.0
-4.152859348240109,1.8200204459661409,-4.386177862055538,0.0
2.3060953726560296,-2.9836804767609806,-4.00439296210336,1.0
-2.2740658921260093,0.2331858408033307,-0.1274090557641374,0.0
-2.2108876150159817,3.7992515988284534,-4.818545892154663,0.0
0.6070852696650881,3.2191587357550233,-4.2585314846845534,0.0
-4.164663394232569,-0.6289472650630126,-1.212765260900576,0.0
-2.551099704159853,1.6698809933047638,1.6494549041650197,1.0
-0.1559695252240516,2.1104211267585073,-2.5230825456223425,0.0
-1.257313349619115,-1.8152242711721431,2.7388792467281045,0.0
1.2208950733267585,2.023696531637084,2.7843524970480207,1.0
1.933714907570037,1.5008687990629008,-2.560021957048648,0.0
-2.4845178047709604,-3.252735855669817,4.598203511739495,0.0
1.310383067380938,-3.623703265194563,1.2081361273643774,0.0
-4.911074883656386,-1.6731813465119725,-0.8307409420884939,0.0
-4.472817847753853,-4.750536656370617,-2.890261655780213,1.0
-1.7916809913406881,4.100931132453285,4.0409478417155835,1.0
0.04332331347127116,-3.8250688836063365,3.1235931430099875,0.0
3.75366061008312,3.9382862405911716,-3.7322535468522586,0.0
0.7732951190991226,-0.5097641729601312,4.12303805565228,0.0
1.2575900314378945,-0.10821852099974727,-3.7972520740135263,1.0
4.651678952292054,-2.6337203129696563,3.999178317329891,0.0
-3.722860892912067,-0.5087597332826013,3.4403118602391736,0.0
-1.7427602068031725,2.4059615663793767,-3.7520805484215733,0.0
-0.21430381199383675,0.5655137562037238,-3.355025413671664,0.0
-2.8362235068864217,-0.21000104419289567,-1.5996506383513607,0.0
-3.435066279299337,0.4932534803248547,4.738508083443239,0.0
-3.9845550281441646,-0.40877491457950477,-2.9608237883619037,0.0
3.3090860418192047,-2.7620781784202872,1.8020307255423686,0.0
-3.37916713834304,0.16358001931156707,0.6328914977012845,0.0
4.9565793998983185,-2.2842811576668245,-2.028620024549147,1.0
-2.3861130735297342,-3.4490785879986188,-4.53995084725514,1.0
-2.706367245599288,4.639744135268986,1.86372335007695,1.0
-4.51819016056457,2.8669599572744,-0.0791536887935953,0.0
-1.5817512865988395,-3.898402039028622,-1.802423054026796,1.0
0.23102970548550505,0.9340731426635376,4.234571607591192,1.0
-1.5150437083574508,-0.3736428944419625,0.2455211974342184,0.0
0.7138529074865998,1.2576279077491055,3.655012097334602,1.0
-4.279823229076692,1.7370360958261557,-4.172684901767608,0.0
2.4349416427016637,1.6045959891747064,3.3611497152712637,1.0
-4.170653442954938,-2.7086281942875514,3.0702388073691047,0.0
0.12379223672630779,4.657020141957618,3.93217798844743,1.0
3.643088131747259,-0.5773148421598853,-4.395752266147541,1.0
2.0880930463978675,-4.568942223867495,3.196312433192416,0.0
0.625762810094157,-2.0434833477400662,3.8599461989913895,0.0
-2.5028085622625564,1.4166743147562046,0.06375764806786144,0.0
-2.976062871053217,-3.4807513737875273,-0.4357147360045044,0.0
0.6703942508914285,-0.0022580570200165795,2.4371457136017893,1.0
-2.500470118340311,-1.562589207717501,-3.052033765913383,1.0
2.122222237280841,-3.8177731733671507,-1.029716681406879,1.0
3.7221233981272377,3.442897185079355,-4.442509342677264,0.0
-3.507853100432362,-1.9522281538508568,2.0457840346636953,0.0
2.461873240126545,0.5099785365795171,-1.6716872115861605,1.0
2.1418555620219246,-2.2985593341526025,1.5779196600537855,0.0
-0.08148925934695228,3.57220343572871,1.5133546713357537,1.0
-0.6289171854800024,-3.926830536136606,-0.277573824524211,1.0
3.5108860886462665,0.9657448836121123,2.0411245485243636,1.0
-4.155486188661922,4.7805355187688825,3.1960749300635154,1.0
-4.912046211197829,0.29075660869706965,3.8296752794719566,0.0
